id,date,shelter_name,city,state,total_capacity,occupied_beds,available_beds,occupancy_rate,average_age,male_percentage,female_percentage,season,notes
1,2023-10-05,Sunrise Shelter,Dallas,TX,85,62,23,72.9,19,43,57,Spring,High demand
2,2023-08-01,Safe Haven,Dallas,TX,128,117,11,91.4,58,45,55,Summer,No issues reported
3,2025-04-27,Second Chance,San Jose,CA,190,144,46,75.8,56,52,48,Summer,Excellent condition
4,2024-10-05,Harbor Home,San Jose,CA,115,7,108,6.1,63,48,52,Autumn,Needs maintenance
5,2024-09-15,Harbor Home,San Antonio,TX,155,65,90,41.9,21,48,52,Summer,No issues reported
6,2023-09-29,Harbor Home,San Jose,CA,81,61,20,75.3,41,51,49,Autumn,No issues reported
7,2025-06-04,Safe Haven,Phoenix,AZ,261,108,153,41.4,26,44,56,Spring,High demand
8,2023-11-09,Sunrise Shelter,Houston,TX,105,83,22,79.0,51,52,48,Autumn,Under inspection
9,2025-07-09,Safe Haven,Houston,TX,241,179,62,74.3,21,67,33,Spring,High demand
10,2024-02-16,Pathway Place,San Diego,CA,181,96,85,53.0,24,56,44,Spring,No issues reported
11,2024-02-27,Recovery Residence,Houston,TX,152,134,18,88.2,54,61,39,Summer,High demand
12,2024-04-10,Harbor Home,Chicago,IL,270,147,123,54.4,37,63,37,Spring,Needs maintenance
13,2024-11-06,HomeSafe,Dallas,TX,96,29,67,30.2,47,66,34,Winter,Overcrowded
14,2024-08-18,Hope House,San Diego,CA,183,3,180,1.6,22,50,50,Autumn,Under inspection
15,2024-05-02,Harbor Home,Chicago,IL,55,26,29,47.3,44,62,38,Spring,Needs maintenance
16,2025-01-27,Recovery Residence,New York,NY,53,41,12,77.4,39,59,41,Autumn,Staff shortage
17,2023-08-03,Safe Haven,Dallas,TX,300,170,130,56.7,61,50,50,Spring,Excellent condition
18,2023-11-22,Sunrise Shelter,Houston,TX,72,54,18,75.0,55,63,37,Summer,High demand
19,2024-08-24,Harbor Home,Philadelphia,PA,149,141,8,94.6,45,48,52,Autumn,Excellent condition
20,2023-12-21,Sunrise Shelter,San Antonio,TX,189,112,77,59.3,38,65,35,Summer,Staff shortage
21,2024-11-26,HomeSafe,Philadelphia,PA,181,47,134,26.0,32,48,52,Spring,Needs maintenance
22,2023-08-30,Recovery Residence,Chicago,IL,242,69,173,28.5,47,53,47,Winter,Overcrowded
23,2024-06-08,HomeSafe,San Jose,CA,271,271,0,100.0,30,44,56,Autumn,Recently renovated
24,2024-04-10,New Beginnings,Chicago,IL,78,68,10,87.2,32,47,53,Autumn,No issues reported
25,2025-03-26,Shelter Plus,Dallas,TX,197,191,6,97.0,47,69,31,Autumn,High demand
26,2025-06-10,Recovery Residence,Phoenix,AZ,208,118,90,56.7,21,44,56,Spring,Overcrowded
27,2024-10-26,Second Chance,Phoenix,AZ,151,96,55,63.6,27,54,46,Winter,
28,2024-10-20,Harbor Home,Phoenix,AZ,251,206,45,82.1,47,44,56,Autumn,Under inspection
29,2025-02-07,Recovery Residence,San Jose,CA,91,15,76,16.5,62,66,34,Autumn,
30,2025-07-17,Pathway Place,Phoenix,AZ,210,55,155,26.2,38,41,59,Summer,Under inspection
31,2024-07-08,Safe Haven,San Diego,CA,80,33,47,41.2,30,61,39,Autumn,Under inspection
32,2025-02-08,HomeSafe,San Antonio,TX,198,88,110,44.4,21,60,40,Summer,Under inspection
33,2024-06-24,Sunrise Shelter,Chicago,IL,158,37,121,23.4,50,45,55,Summer,Under inspection
34,2024-07-07,Hope House,Dallas,TX,57,33,24,57.9,64,59,41,Autumn,Staff shortage
35,2025-02-09,HomeSafe,Houston,TX,115,64,51,55.7,31,53,47,Spring,High demand
36,2025-07-14,New Beginnings,San Jose,CA,60,12,48,20.0,31,51,49,Summer,High demand
37,2025-07-10,Pathway Place,Chicago,IL,298,233,65,78.2,36,41,59,Summer,
38,2023-12-23,Harbor Home,Chicago,IL,300,8,292,2.7,45,63,37,Autumn,Under inspection
39,2025-04-27,Harbor Home,San Antonio,TX,267,42,225,15.7,45,48,52,Spring,Overcrowded
